allocated_amount,bank_transaction_id,invoice_id,payment_id
802.000000,5,INV-2022-0001,PAY-2022-0001
970.000000,6,INV-2022-0003,PAY-2022-0003
888.000000,7,INV-2022-0004,PAY-2022-0004
821.000000,8,INV-2022-0005,PAY-2022-0005
787.000000,10,INV-2022-0006,PAY-2022-0006
1059.000000,11,INV-2022-0007,PAY-2022-0007
849.000000,12,INV-2022-0008,PAY-2022-0008
1113.000000,14,INV-2022-0009,PAY-2022-0009
891.000000,15,INV-2022-0010,PAY-2022-0010
860.000000,16,INV-2022-0011,PAY-2022-0011
721.000000,17,INV-2022-0012,PAY-2022-0012
1174.000000,19,INV-2022-0013,PAY-2022-0013
869.000000,20,INV-2022-0014,PAY-2022-0014
1063.000000,22,INV-2022-0015,PAY-2022-0015
1019.000000,23,INV-2022-0016,PAY-2022-0016
1184.000000,24,INV-2022-0017,PAY-2022-0017
720.000000,25,INV-2022-0018,PAY-2022-0018
973.000000,26,INV-2022-0019,PAY-2022-0019
1015.000000,27,INV-2022-0020,PAY-2022-0020
964.000000,28,INV-2022-0021,PAY-2022-0021
791.000000,30,INV-2022-0022,PAY-2022-0022
1154.000000,31,INV-2022-0023,PAY-2022-0023
963.000000,32,INV-2022-0024,PAY-2022-0024
1119.000000,34,INV-2022-0025,PAY-2022-0025
1089.000000,36,INV-2022-0026,PAY-2022-0026
959.000000,37,INV-2022-0027,PAY-2022-0027
917.000000,39,INV-2022-0028,PAY-2022-0028
901.000000,40,INV-2022-0029,PAY-2022-0029
969.000000,41,INV-2022-0030,PAY-2022-0030
970.000000,42,INV-2022-0031,PAY-2022-0031
889.000000,44,INV-2022-0032,PAY-2022-0032
907.000000,45,INV-2022-0033,PAY-2022-0033
1066.000000,46,INV-2022-0035,PAY-2022-0035
1109.000000,47,INV-2022-0036,PAY-2022-0036
887.000000,48,INV-2022-0037,PAY-2022-0037
740.000000,49,INV-2022-0038,PAY-2022-0038
1000.000000,50,INV-2022-0039,PAY-2022-0039
1043.000000,52,INV-2022-0040,PAY-2022-0040
835.000000,53,INV-2022-0041,PAY-2022-0041
780.000000,55,INV-2022-0042,PAY-2022-0042
1118.000000,56,INV-2022-0043,PAY-2022-0043
960.000000,57,INV-2022-0044,PAY-2022-0044
740.000000,58,INV-2022-0045,PAY-2022-0045
900.000000,59,INV-2022-0046,PAY-2022-0046
1117.000000,60,INV-2022-0047,PAY-2022-0047
798.000000,62,INV-2022-0048,PAY-2022-0048
913.000000,63,INV-2022-0049,PAY-2022-0049
1148.000000,64,INV-2022-0050,PAY-2022-0050
1130.000000,65,INV-2022-0051,PAY-2022-0051
956.000000,66,INV-2022-0052,PAY-2022-0052
954.000000,67,INV-2022-0053,PAY-2022-0053
982.000000,68,INV-2022-0054,PAY-2022-0054
714.000000,69,INV-2022-0055,PAY-2022-0055
878.000000,71,INV-2022-0056,PAY-2022-0056
751.000000,73,INV-2022-0057,PAY-2022-0057
1087.000000,74,INV-2022-0058,PAY-2022-0058
1106.000000,75,INV-2022-0059,PAY-2022-0059
842.000000,76,INV-2022-0060,PAY-2022-0060
735.000000,77,INV-2022-0061,PAY-2022-0061
726.000000,78,INV-2022-0062,PAY-2022-0062
485.000000,79,INV-2022-0064,PAY-2022-0064
569.000000,80,INV-2022-0065,PAY-2022-0065
533.000000,81,INV-2022-0066,PAY-2022-0066
507.000000,82,INV-2022-0067,PAY-2022-0067
527.000000,84,INV-2022-0068,PAY-2022-0068
747.000000,85,INV-2022-0069,PAY-2022-0069
589.000000,86,INV-2022-0070,PAY-2022-0070
520.000000,88,INV-2022-0071,PAY-2022-0071
632.000000,89,INV-2022-0072,PAY-2022-0072
597.000000,90,INV-2022-0073,PAY-2022-0073
536.000000,91,INV-2022-0074,PAY-2022-0074
624.000000,92,INV-2022-0075,PAY-2022-0075
773.000000,94,INV-2022-0076,PAY-2022-0076
632.000000,95,INV-2022-0077,PAY-2022-0077
717.000000,96,INV-2022-0078,PAY-2022-0078
451.000000,97,INV-2022-0079,PAY-2022-0079
694.000000,98,INV-2022-0080,PAY-2022-0080
512.000000,99,INV-2022-0081,PAY-2022-0081
512.000000,101,INV-2022-0082,PAY-2022-0082
619.000000,102,INV-2022-0083,PAY-2022-0083
784.000000,104,INV-2022-0084,PAY-2022-0084
529.000000,105,INV-2022-0085,PAY-2022-0085
617.000000,106,INV-2022-0086,PAY-2022-0086
646.000000,107,INV-2022-0087,PAY-2022-0087
602.000000,108,INV-2022-0088,PAY-2022-0088
654.000000,109,INV-2022-0089,PAY-2022-0089
724.000000,110,INV-2022-0090,PAY-2022-0090
597.000000,111,INV-2022-0091,PAY-2022-0091
639.000000,112,INV-2022-0092,PAY-2022-0092
