bank_transaction_id,code,gl_record_id,id,invoice_id,message,payment_id,severity,status
9,unmatched_bank_deposit,,2345,,Bank deposit is not linked to an eligible payment,,warning,open
13,unmatched_bank_deposit,,2346,,Bank deposit is not linked to an eligible payment,,warning,open
18,unmatched_bank_deposit,,2347,,Bank deposit is not linked to an eligible payment,,warning,open
21,unmatched_bank_deposit,,2348,,Bank deposit is not linked to an eligible payment,,warning,open
29,unmatched_bank_deposit,,2349,,Bank deposit is not linked to an eligible payment,,warning,open
33,unmatched_bank_deposit,,2350,,Bank deposit is not linked to an eligible payment,,warning,open
35,unmatched_bank_deposit,,2351,,Bank deposit is not linked to an eligible payment,,warning,open
38,unmatched_bank_deposit,,2352,,Bank deposit is not linked to an eligible payment,,warning,open
43,unmatched_bank_deposit,,2353,,Bank deposit is not linked to an eligible payment,,warning,open
51,unmatched_bank_deposit,,2354,,Bank deposit is not linked to an eligible payment,,warning,open
54,unmatched_bank_deposit,,2355,,Bank deposit is not linked to an eligible payment,,warning,open
61,unmatched_bank_deposit,,2356,,Bank deposit is not linked to an eligible payment,,warning,open
70,unmatched_bank_deposit,,2357,,Bank deposit is not linked to an eligible payment,,warning,open
72,unmatched_bank_deposit,,2358,,Bank deposit is not linked to an eligible payment,,warning,open
83,unmatched_bank_deposit,,2359,,Bank deposit is not linked to an eligible payment,,warning,open
87,unmatched_bank_deposit,,2360,,Bank deposit is not linked to an eligible payment,,warning,open
93,unmatched_bank_deposit,,2361,,Bank deposit is not linked to an eligible payment,,warning,open
100,unmatched_bank_deposit,,2362,,Bank deposit is not linked to an eligible payment,,warning,open
103,unmatched_bank_deposit,,2363,,Bank deposit is not linked to an eligible payment,,warning,open
119,unmatched_bank_deposit,,2364,,Bank deposit is not linked to an eligible payment,,warning,open
121,unmatched_bank_deposit,,2365,,Bank deposit is not linked to an eligible payment,,warning,open
126,unmatched_bank_deposit,,2366,,Bank deposit is not linked to an eligible payment,,warning,open
133,unmatched_bank_deposit,,2367,,Bank deposit is not linked to an eligible payment,,warning,open
135,unmatched_bank_deposit,,2368,,Bank deposit is not linked to an eligible payment,,warning,open
140,unmatched_bank_deposit,,2369,,Bank deposit is not linked to an eligible payment,,warning,open
154,unmatched_bank_deposit,,2370,,Bank deposit is not linked to an eligible payment,,warning,open
176,unmatched_bank_deposit,,2371,,Bank deposit is not linked to an eligible payment,,warning,open
179,unmatched_bank_deposit,,2372,,Bank deposit is not linked to an eligible payment,,warning,open
187,unmatched_bank_deposit,,2373,,Bank deposit is not linked to an eligible payment,,warning,open
196,unmatched_bank_deposit,,2374,,Bank deposit is not linked to an eligible payment,,warning,open
201,unmatched_bank_deposit,,2375,,Bank deposit is not linked to an eligible payment,,warning,open
206,unmatched_bank_deposit,,2376,,Bank deposit is not linked to an eligible payment,,warning,open
211,unmatched_bank_deposit,,2377,,Bank deposit is not linked to an eligible payment,,warning,open
213,unmatched_bank_deposit,,2378,,Bank deposit is not linked to an eligible payment,,warning,open
215,unmatched_bank_deposit,,2379,,Bank deposit is not linked to an eligible payment,,warning,open
217,unmatched_bank_deposit,,2380,,Bank deposit is not linked to an eligible payment,,warning,open
222,unmatched_bank_deposit,,2381,,Bank deposit is not linked to an eligible payment,,warning,open
227,unmatched_bank_deposit,,2382,,Bank deposit is not linked to an eligible payment,,warning,open
238,unmatched_bank_deposit,,2383,,Bank deposit is not linked to an eligible payment,,warning,open
241,unmatched_bank_deposit,,2384,,Bank deposit is not linked to an eligible payment,,warning,open
245,unmatched_bank_deposit,,2385,,Bank deposit is not linked to an eligible payment,,warning,open
258,unmatched_bank_deposit,,2386,,Bank deposit is not linked to an eligible payment,,warning,open
262,unmatched_bank_deposit,,2387,,Bank deposit is not linked to an eligible payment,,warning,open
268,unmatched_bank_deposit,,2388,,Bank deposit is not linked to an eligible payment,,warning,open
273,unmatched_bank_deposit,,2389,,Bank deposit is not linked to an eligible payment,,warning,open
275,unmatched_bank_deposit,,2390,,Bank deposit is not linked to an eligible payment,,warning,open
282,unmatched_bank_deposit,,2391,,Bank deposit is not linked to an eligible payment,,warning,open
285,unmatched_bank_deposit,,2392,,Bank deposit is not linked to an eligible payment,,warning,open
292,unmatched_bank_deposit,,2393,,Bank deposit is not linked to an eligible payment,,warning,open
296,unmatched_bank_deposit,,2394,,Bank deposit is not linked to an eligible payment,,warning,open
298,unmatched_bank_deposit,,2395,,Bank deposit is not linked to an eligible payment,,warning,open
305,unmatched_bank_deposit,,2396,,Bank deposit is not linked to an eligible payment,,warning,open
311,unmatched_bank_deposit,,2397,,Bank deposit is not linked to an eligible payment,,warning,open
318,unmatched_bank_deposit,,2398,,Bank deposit is not linked to an eligible payment,,warning,open
321,unmatched_bank_deposit,,2399,,Bank deposit is not linked to an eligible payment,,warning,open
330,unmatched_bank_deposit,,2400,,Bank deposit is not linked to an eligible payment,,warning,open
336,unmatched_bank_deposit,,2401,,Bank deposit is not linked to an eligible payment,,warning,open
343,unmatched_bank_deposit,,2402,,Bank deposit is not linked to an eligible payment,,warning,open
345,unmatched_bank_deposit,,2403,,Bank deposit is not linked to an eligible payment,,warning,open
364,unmatched_bank_deposit,,2404,,Bank deposit is not linked to an eligible payment,,warning,open
377,unmatched_bank_deposit,,2405,,Bank deposit is not linked to an eligible payment,,warning,open
384,unmatched_bank_deposit,,2406,,Bank deposit is not linked to an eligible payment,,warning,open
387,unmatched_bank_deposit,,2407,,Bank deposit is not linked to an eligible payment,,warning,open
392,unmatched_bank_deposit,,2408,,Bank deposit is not linked to an eligible payment,,warning,open
