bank_transaction_id,invoice_id,matched_amount,payment_application_id,payment_id,status
5,INV-2022-0001,802.000000,PAPP-2022-0001,PAY-2022-0001,matched
,INV-2022-0002,3403.000000,PAPP-2022-0002,PAY-2022-0002,partially_matched
6,INV-2022-0003,970.000000,PAPP-2022-0003,PAY-2022-0003,matched
7,INV-2022-0004,888.000000,PAPP-2022-0004,PAY-2022-0004,matched
8,INV-2022-0005,821.000000,PAPP-2022-0005,PAY-2022-0005,matched
10,INV-2022-0006,787.000000,PAPP-2022-0006,PAY-2022-0006,matched
11,INV-2022-0007,1059.000000,PAPP-2022-0007,PAY-2022-0007,matched
12,INV-2022-0008,849.000000,PAPP-2022-0008,PAY-2022-0008,matched
14,INV-2022-0009,1113.000000,PAPP-2022-0009,PAY-2022-0009,matched
15,INV-2022-0010,891.000000,PAPP-2022-0010,PAY-2022-0010,matched
16,INV-2022-0011,860.000000,PAPP-2022-0011,PAY-2022-0011,matched
17,INV-2022-0012,721.000000,PAPP-2022-0012,PAY-2022-0012,matched
19,INV-2022-0013,1174.000000,PAPP-2022-0013,PAY-2022-0013,matched
20,INV-2022-0014,869.000000,PAPP-2022-0014,PAY-2022-0014,matched
22,INV-2022-0015,1063.000000,PAPP-2022-0015,PAY-2022-0015,matched
23,INV-2022-0016,1019.000000,PAPP-2022-0016,PAY-2022-0016,matched
24,INV-2022-0017,1184.000000,PAPP-2022-0017,PAY-2022-0017,matched
25,INV-2022-0018,720.000000,PAPP-2022-0018,PAY-2022-0018,matched
26,INV-2022-0019,973.000000,PAPP-2022-0019,PAY-2022-0019,matched
27,INV-2022-0020,1015.000000,PAPP-2022-0020,PAY-2022-0020,matched
28,INV-2022-0021,964.000000,PAPP-2022-0021,PAY-2022-0021,matched
30,INV-2022-0022,791.000000,PAPP-2022-0022,PAY-2022-0022,matched
31,INV-2022-0023,1154.000000,PAPP-2022-0023,PAY-2022-0023,matched
32,INV-2022-0024,963.000000,PAPP-2022-0024,PAY-2022-0024,matched
34,INV-2022-0025,1119.000000,PAPP-2022-0025,PAY-2022-0025,matched
36,INV-2022-0026,1089.000000,PAPP-2022-0026,PAY-2022-0026,matched
37,INV-2022-0027,959.000000,PAPP-2022-0027,PAY-2022-0027,matched
39,INV-2022-0028,917.000000,PAPP-2022-0028,PAY-2022-0028,matched
40,INV-2022-0029,901.000000,PAPP-2022-0029,PAY-2022-0029,matched
41,INV-2022-0030,969.000000,PAPP-2022-0030,PAY-2022-0030,matched
42,INV-2022-0031,970.000000,PAPP-2022-0031,PAY-2022-0031,matched
44,INV-2022-0032,889.000000,PAPP-2022-0032,PAY-2022-0032,matched
45,INV-2022-0033,907.000000,PAPP-2022-0033,PAY-2022-0033,matched
,INV-2022-0034,5779.000000,PAPP-2022-0034,PAY-2022-0034,partially_matched
46,INV-2022-0035,1066.000000,PAPP-2022-0035,PAY-2022-0035,matched
47,INV-2022-0036,1109.000000,PAPP-2022-0036,PAY-2022-0036,matched
